Run ID,Number of Cluster,Selected Cluster,Selected Tickers,Silhouette Score,Davies-Bouldin Score,Kruskal-Wallis p-value,Selected Cluster Mean Momentum,Selected Cluster Momentum Std,Selected Cluster Out-of-sample Cumulative Return,Selected Cluster Out-of-sample Volatility,Selected Cluster Out-of-sample Sharpe Ratio,Selected Cluster Outperformance,Data Start Date,Data End Date,Test Start Date,Test End Date,S&P500 Cumulative Return,S&P500 Volatility,S&P500 Sharpe Ratio
11,2,0,"['A' 'AAPL' 'ACN' 'ADBE' 'ADI' 'AMAT' 'AMP' 'AMZN' 'ANSS' 'APD' 'APO'
 'AVGO' 'AXP' 'BLDR' 'BLK' 'BX' 'CAT' 'CDW' 'CEG' 'CMI' 'CPAY' 'CRM'
 'DECK' 'EPAM' 'EQIX' 'ETN' 'EXPE' 'FDS' 'FDX' 'GNRC' 'GOOG' 'GOOGL' 'GS'
 'GWW' 'HD' 'HLT' 'HUBB' 'IEX' 'IQV' 'ISRG' 'IT' 'KEYS' 'KKR' 'KLAC' 'LEN'
 'LII' 'LOW' 'LULU' 'MAR' 'MCO' 'META' 'MPWR' 'MSCI' 'MSFT' 'MTB' 'MTD'
 'NDSN' 'NTAP' 'ORCL' 'PH' 'PNC' 'PTC' 'REGN' 'RJF' 'ROK' 'SNPS' 'SPGI'
 'SYK' 'TER' 'TGT' 'URI' 'WAT' 'WDAY' 'WSM' 'WST' 'ZBRA']",0.5595508217811584,0.6550674621506886,0.0458582882476871,-0.0010097331833094,0.3906541466712951,0.0266931271775057,0.1294435877231386,0.2062127714029888,0.0035250860300377,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
12,4,1,['CAT' 'CMI' 'ORCL' 'PNC' 'ROK' 'WDAY'],0.3561984002590179,0.878966606259367,0.2390223932956004,0.1231013759970665,0.1281813532114029,0.0737315261722479,0.1353681031638312,0.5446702714947737,0.05056348502478,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
13,2,1,['CNP' 'EA' 'EXC' 'MNST' 'ROL' 'WRB'],0.2828684747219085,0.7989701976277259,0.1712338421087023,0.0095685422420501,0.0341556817293167,-0.0125426303435077,0.140872415731071,-0.0890347570435276,-0.0357106714909757,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
14,3,1,"['A' 'AAPL' 'ABNB' 'ABT' 'ACGL' 'ACN' 'ADBE' 'ADI' 'ADM' 'ADP' 'ADSK'
 'AEE' 'AEP' 'AFL' 'AIG' 'AIZ' 'AKAM' 'ALB' 'ALGN' 'ALL' 'ALLE' 'AMAT'
 'AMCR' 'AMD' 'AME' 'AMZN' 'ANSS' 'APA' 'APD' 'APH' 'APO' 'APTV' 'ARE'
 'ATO' 'AVB' 'AVGO' 'AXP' 'BA' 'BAC' 'BALL' 'BAX' 'BBY' 'BDX' 'BEN' 'BG'
 'BIIB' 'BK' 'BLDR' 'BLK' 'BR' 'BSX' 'BX' 'BXP' 'C' 'CAG' 'CAH' 'CARR'
 'CAT' 'CBRE' 'CCI' 'CCL' 'CDW' 'CEG' 'CF' 'CFG' 'CLX' 'CMI' 'CNP' 'COF'
 'COIN' 'COO' 'COP' 'CPAY' 'CPB' 'CPRT' 'CPT' 'CRL' 'CRM' 'CSCO' 'CSGP'
 'CTAS' 'CTRA' 'CTSH' 'CTVA' 'CVS' 'CVX' 'CZR' 'DAL' 'DASH' 'DAY' 'DD'
 'DE' 'DECK' 'DELL' 'DHR' 'DIS' 'DLR' 'DOW' 'DRI' 'DUK' 'DVN' 'DXCM' 'EA'
 'EBAY' 'ECL' 'EFX' 'EG' 'EIX' 'EL' 'EMN' 'EMR' 'EOG' 'EPAM' 'EQR' 'ESS'
 'ETN' 'ETR' 'EVRG' 'EW' 'EXC' 'EXE' 'EXPD' 'EXPE' 'EXR' 'F' 'FANG' 'FAST'
 'FCX' 'FDX' 'FITB' 'FOX' 'FOXA' 'FRT' 'FTNT' 'FTV' 'GDDY' 'GE' 'GEHC'
 'GEN' 'GIS' 'GL' 'GLW' 'GM' 'GNRC' 'GOOG' 'GOOGL' 'GRMN' 'GS' 'HBAN'
 'HES' 'HLT' 'HOLX' 'HPE' 'HPQ' 'HRL' 'HSIC' 'HST' 'HSY' 'HUBB' 'HUM'
 'HWM' 'ICE' 'IDXX' 'IEX' 'IFF' 'INCY' 'INTC' 'INTU' 'INVH' 'IP' 'IPG'
 'IQV' 'IRM' 'IT' 'ITW' 'IVZ' 'J' 'JBHT' 'JBL' 'JCI' 'JKHY' 'JNJ' 'JPM'
 'K' 'KEY' 'KEYS' 'KIM' 'KKR' 'KLAC' 'KO' 'KR' 'L' 'LDOS' 'LEN' 'LIN'
 'LLY' 'LOW' 'LRCX' 'LULU' 'LVS' 'LW' 'LYB' 'LYV' 'MA' 'MAA' 'MAR' 'MAS'
 'MCD' 'MCHP' 'MCO' 'MDT' 'MET' 'MGM' 'MHK' 'MKC' 'MKTX' 'MMM' 'MNST' 'MO'
 'MOS' 'MPC' 'MRNA' 'MS' 'MSFT' 'MTB' 'MTCH' 'MU' 'NCLH' 'NDAQ' 'NDSN'
 'NEE' 'NI' 'NKE' 'NRG' 'NTAP' 'NTRS' 'NUE' 'NVDA' 'NWS' 'NWSA' 'NXPI' 'O'
 'ODFL' 'OKE' 'OMC' 'ON' 'ORCL' 'OXY' 'PANW' 'PARA' 'PAYC' 'PAYX' 'PCAR'
 'PCG' 'PFE' 'PH' 'PHM' 'PLD' 'PNC' 'PNR' 'PNW' 'POOL' 'PPG' 'PRU' 'PSA'
 'PSX' 'PTC' 'PWR' 'PYPL' 'QCOM' 'RCL' 'REG' 'RF' 'RJF' 'RL' 'RMD' 'ROK'
 'ROL' 'RVTY' 'SBUX' 'SCHW' 'SHW' 'SJM' 'SLB' 'SNPS' 'SO' 'SOLV' 'SPG'
 'SPGI' 'SRE' 'STE' 'STLD' 'STT' 'STX' 'SW' 'SWK' 'SWKS' 'SYF' 'SYK' 'TAP'
 'TECH' 'TEL' 'TER' 'TFC' 'TGT' 'TJX' 'TPR' 'TRGP' 'TRMB' 'TROW' 'TRV'
 'TXN' 'UAL' 'UBER' 'UDR' 'ULTA' 'UPS' 'USB' 'VICI' 'VLO' 'VLTO' 'VMC'
 'VRSK' 'VST' 'VTR' 'VTRS' 'WAB' 'WAT' 'WBA' 'WBD' 'WDAY' 'WDC' 'WEC'
 'WELL' 'WFC' 'WMB' 'WRB' 'WSM' 'WYNN' 'XOM' 'XYL' 'ZTS']",0.2972404360771179,0.719944392704606,0.0023538970265574,0.0224672332406044,0.4123938381671905,0.0012712747200096,0.1175631114961603,0.0108134591741559,-0.0218967664274583,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
15,2,1,"['ABT' 'ADM' 'AEP' 'AFL' 'BR' 'CTAS' 'CTVA' 'DUK' 'EA' 'ETR' 'EVRG' 'EXC'
 'INVH' 'MNST' 'O' 'PCG' 'SO' 'VICI' 'VTR' 'WEC' 'WMB']",0.3427981436252594,0.9109346258076644,0.4395913724937773,0.0358912907540798,0.0164808183908462,-0.0011164377053034,0.1073810262727254,-0.010396876870883,-0.0242844788527714,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
16,3,0,['CSCO' 'FOX' 'FOXA' 'NEE' 'OMC' 'PAYX'],0.3341958224773407,0.9253218205877652,0.1301115397239973,0.0616208314895629,0.0408826284110546,-0.0152119401368822,0.141399569430409,-0.1075804729652721,-0.0383799812843501,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
17,5,2,['ALLE' 'APH' 'CRWD' 'DLR' 'NRG'],0.1060150489211082,0.9057964338068876,0.0119247636879228,0.1124158278107643,0.2695622444152832,0.0454685918263659,0.1385044550015909,0.3282801520405367,0.022300550678898,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
18,2,1,['CPAY' 'ISRG' 'MCO' 'PH'],0.3058626055717468,0.7656349764152491,0.3958695982487349,0.0187613759189844,0.0388849899172782,-0.0239793325813411,0.1463666062614575,-0.163829505679738,-0.047147373728809,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
19,2,1,"['AEP' 'AFL' 'BR' 'CAH' 'CCI' 'CNP' 'CTAS' 'CTVA' 'DUK' 'EA' 'EQR' 'ETR'
 'EVRG' 'EXC' 'FAST' 'KO' 'MNST' 'MO' 'MTCH' 'O' 'SO' 'VICI' 'VTR' 'WEC'
 'WMB' 'WRB']",0.5189318656921387,0.7038903400559526,0.3118905863208991,0.0457492247223854,0.0753253325819969,0.0065206304037401,0.1107048680027024,0.0589004948100944,-0.0166474107437277,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
20,2,0,"['AAPL' 'ADSK' 'AME' 'AMP' 'ANSS' 'APO' 'AXP' 'BAC' 'BLK' 'BXP' 'C' 'CEG'
 'CF' 'CFG' 'COF' 'COIN' 'COO' 'DD' 'DELL' 'EMR' 'EQIX' 'ETN' 'FTV' 'GS'
 'GWW' 'HD' 'HPQ' 'HUBB' 'INTU' 'IRM' 'ITW' 'JPM' 'KEYS' 'MCO' 'MS' 'PH'
 'PNC' 'PNR' 'PWR' 'QCOM' 'RCL' 'RF' 'RJF' 'RL' 'ROK' 'SPG' 'STX' 'SYK'
 'TEL' 'TFC' 'USB' 'WDAY' 'WFC' 'XYL']",0.3331750631332397,1.2916199306844822,0.033737919166983,0.0401802845299243,0.2261485010385513,0.0188635266250083,0.1162557066435957,0.1622575348090464,-0.0043045145224596,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
21,2,1,"['ABT' 'ADM' 'AEE' 'AEP' 'AFL' 'BG' 'BR' 'CAH' 'CCI' 'CME' 'CNP' 'CPRT'
 'CPT' 'CTAS' 'CTVA' 'DE' 'DG' 'DRI' 'DUK' 'EA' 'ED' 'ETR' 'EVRG' 'EXC'
 'FAST' 'GL' 'INVH' 'JNJ' 'KO' 'KR' 'L' 'LDOS' 'LIN' 'MCD' 'MKTX' 'MNST'
 'MO' 'MTCH' 'NWS' 'NWSA' 'O' 'PAYC' 'PCG' 'PNW' 'REG' 'ROL' 'SO' 'V'
 'VICI' 'VTR' 'WEC' 'WELL' 'WMB' 'WRB']",0.3954163193702698,1.0216694059918412,0.8855599791171658,0.0684714913368225,0.1491751074790954,-0.0014165947365911,0.1033976518565568,-0.0137003211468983,-0.0245846358840591,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
22,2,1,"['ACGL' 'ADP' 'AIZ' 'CSCO' 'CSX' 'EXPD' 'FOX' 'FOXA' 'HSIC' 'IPG' 'LNT'
 'MKC' 'NEE' 'OMC' 'VRSK']",0.3652096390724182,0.765089484809171,0.8448655930604657,0.0506711713969707,0.0346848778426647,-0.0267730270123073,0.1356206207795792,-0.1974097261071709,-0.0499410681597752,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
23,5,1,['ADP' 'CSCO' 'CSX' 'FOX' 'FOXA' 'LNT' 'MKC' 'NEE' 'OMC'],0.2623512744903564,0.926015159599888,0.0946808873480411,0.0528726838529109,0.0381240881979465,-0.0042024277876265,0.1228840944805326,-0.0341980270706658,-0.0273704689350945,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
24,2,1,"['AEE' 'AEP' 'AFL' 'BR' 'CCI' 'CTVA' 'DRI' 'DUK' 'EA' 'ETR' 'EVRG' 'EXE'
 'LIN' 'MO' 'MTCH' 'NWSA' 'REG' 'SO' 'VTR' 'WEC' 'WMB']",0.3463784456253052,1.0472845721984363,0.8205958397554863,0.0827362462878227,0.2114724814891815,0.0106235654204633,0.1063070387402416,0.0999319105718951,-0.0125444757270045,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
25,3,0,['ACN' 'ADBE' 'CAT' 'CMI' 'EPAM' 'IT' 'LULU' 'PH'],0.3905155062675476,0.9498695160836932,0.0657746342612051,0.1063631623983383,0.1138493791222572,-0.0564100849376021,0.1574255474314604,-0.3583263805119126,-0.07957812608507,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
26,4,1,"['AEP' 'AFL' 'ATO' 'BR' 'CNP' 'CPRT' 'CTAS' 'CTVA' 'DUK' 'EA' 'EBAY'
 'EVRG' 'EXC' 'FAST' 'INVH' 'K' 'KO' 'KR' 'MO' 'O' 'PCG' 'PNW' 'PPL' 'REG'
 'ROL' 'SO' 'SRE' 'UDR' 'VICI' 'VTR' 'WEC' 'WMB' 'WRB']",0.1830576956272125,1.347110637595367,0.1074987443691684,0.0418625399470329,0.1824002265930175,0.0097700367823345,0.1110372802594119,0.087988005213242,-0.0133980043651333,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
27,4,3,"['ABT' 'AEE' 'AEP' 'AFL' 'BR' 'CCI' 'CTAS' 'DRI' 'DUK' 'EA' 'EBAY' 'EIX'
 'ETR' 'EVRG' 'EXC' 'EXE' 'GL' 'INVH' 'L' 'MCD' 'MO' 'O' 'PCG' 'REG' 'SO'
 'VICI' 'VTR' 'WEC' 'WELL' 'WMB']",0.3831259310245514,0.9314107025767304,0.0267526123735325,0.0515618659555912,0.1874239891767501,0.0156726148122674,0.1182830939978741,0.1324997663045813,-0.0074954263352005,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
28,3,2,['AEP' 'AFL' 'BR' 'CTVA' 'EVRG' 'SO' 'VTR' 'WEC'],0.5423462986946106,0.5118932300374698,0.1883835905793326,0.0391283109784126,0.0191615615040063,0.0168779926534279,0.1122123789927404,0.1504098067889021,-0.00629004849404,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
29,2,1,"['AEE' 'AEP' 'AFL' 'BR' 'CCI' 'CTAS' 'DRI' 'DUK' 'EA' 'ETR' 'EVRG' 'EXC'
 'EXE' 'GL' 'INVH' 'MCD' 'MNST' 'MO' 'NI' 'O' 'PCG' 'REG' 'SO' 'VICI'
 'VTR' 'WEC' 'WELL' 'WMB']",0.4795688688755035,0.7176326285946125,0.6323291450859315,0.0690742284059524,0.185498371720314,0.0128201860402259,0.1203667272623619,0.1065084996768458,-0.010347855107242,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3459670360361436
30,2,1,"['BAC' 'BXP' 'C' 'DD' 'F' 'FTV' 'HBAN' 'HPQ' 'IFF' 'JCI' 'KEY' 'MET' 'MGM'
 'MS' 'NDAQ' 'QCOM' 'RF' 'SCHW' 'SWKS' 'SYF' 'TEL' 'TFC' 'USB' 'WFC']",0.3793870508670807,1.0201832705791962,0.8798291600118151,-0.178349956870079,0.8646116852760315,-0.0062775756438593,0.1434346571723522,-0.0437356089987479,-0.0294456167913272,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3454563267548552
31,2,1,['AEP' 'AFL' 'BR' 'EA' 'EVRG' 'GM' 'REG' 'SO' 'STE' 'WMB'],0.3843304812908172,0.7719606372600535,0.5898496785461875,0.1642545014619827,0.3115807473659515,0.0006693389532028,0.0932688164348615,0.0071687633918957,-0.022498702194265,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3454563267548552
32,2,1,"['AEE' 'AEP' 'AFL' 'ALL' 'BR' 'CAH' 'CTVA' 'DUK' 'EA' 'EVRG' 'EXC' 'MO'
 'PCG' 'SO' 'STE' 'VICI' 'VTR' 'WEC' 'WMB']",0.4222480058670044,0.8699736706839684,0.4724349950793817,0.0467366836965084,0.0928009077906608,0.0077482596594928,0.1055581470486553,0.0733332911462552,-0.015419781487975,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3454563267548552
33,2,1,"['AEE' 'AEP' 'AFL' 'BR' 'CTAS' 'CTVA' 'DUK' 'EVRG' 'MCD' 'REG' 'SO' 'VTR'
 'WEC' 'WMB']",0.478569746017456,0.6739526526569299,0.4861622447566311,0.1023430675268173,0.254316508769989,0.0164042049030934,0.1094738644390909,0.1497091025042026,-0.0067638362443744,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3454563267548552
34,2,1,"['AEE' 'AEP' 'AFL' 'ALL' 'BR' 'CPT' 'CTVA' 'D' 'DUK' 'EA' 'ETR' 'EVRG'
 'EXE' 'F' 'GL' 'GM' 'LIN' 'MO' 'NWSA' 'REG' 'SO' 'VTR' 'WEC' 'WELL' 'WMB']",0.4449118077754974,0.8012831678764739,0.9316935455668268,0.1088936030864715,0.2089378833770752,0.017260971077714,0.0995929698113289,0.1731413068582551,-0.0059070700697538,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3454563267548552
35,2,1,"['ACGL' 'AEE' 'AEP' 'AFL' 'ALL' 'BR' 'CARR' 'CCI' 'CTAS' 'CTVA' 'D' 'DUK'
 'EA' 'ETR' 'EVRG' 'EXE' 'GM' 'JKHY' 'L' 'LNT' 'MO' 'MTCH' 'NI' 'REG' 'SO'
 'STE' 'VICI' 'VRSK' 'VTR' 'WEC' 'WELL' 'WMB']",0.4688865840435028,0.8364118232058755,0.2618991884504081,0.0828848257660865,0.1880500018596649,0.005732392877769,0.1037317255660985,0.0552084909165826,-0.0174356482696989,2024-05-01,2025-04-30,2025-07-01,2025-08-01,0.0231680411474679,0.066965036455125,0.3454563267548552
